Artist / Brand,Description,Type,Approach,Attachment,Category,Platform / Medium,Digi / IRL,Year
Frank Ocean,Fan question asking him to explain his current situation to himself 5 years ago,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Frank_Ocean_Letter_To_Himself.jpg,"Fans, Q&A",Socials,Digital,
Fred again…,Stadium shows announced with painted pitch,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Screenshot_2024-06-10_at_19.27.29.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/FredAgain-StadiumAnnounce.mp4","Announcement, Live",Stadium,IRL,2024
Fred again…,Female production mentorship,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/361314273_595989775768286_2175854211653499106_n.jpg,"Education, Production",,IRL,2023
Fred again…,Outer Hebrides 3 date tour,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/thumbnail_image3-2-vsnwikwv-e1684329147737.jpg,Live,Tour,IRL,2023
Fred again…,Boiler Room setlist on billboard,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/299842451_121657563949811_869087252930838187_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/299618321_960975585299079_5396077433753052989_n.jpg","Live, Mix, Outdoor",Billboard,IRL,2022
Fred again…,Lime Bike album playback ride through London,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/fred-again-Renan-Rocha-900x506.jpg,"Activation, Socials","Instagram, TikTok","Digital, IRL",
Future Islands,Custom cake with album artwork,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/17881625_295188004228536_210173034923819008_n.jpg,"Album, Food & Drink",Cake,IRL,2017
General,Projections on street buildings,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/371328480_6575568212539383_9064487171237704978_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/387692720_1469416093903009_949163379696167129_n.jpg","Outdoor, Projections",Street,IRL,
General,Cover-mounted CD / vinyl,Artist,Ideas,,"CD, Press, Vinyl",Magazine,IRL,
GENN,3D render of album artwork to explore in browser,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/GENN__1.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/GENN-UNUM-LMNLC1-PACKSHOT-scaled.jpg","Album, Game",Website,Digital,2023
Gesaffalstein,Spotify animated merch product images,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Gesaffalstein__Spotify_Animated_Merch.mov,"Merch, Spotify",Spotify,Digital,2024
Ghetts,Riding a tank through London in support of his album,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Ghetts__Tank_Stunt.mp4, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/PRI_184143202-1.webp, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/PRI_184143210-1.webp, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/PRI_184143137-1.webp","Album Release, Stunt","Public Transport, Vehicle",IRL,2024
Glass Animals,Spotify homepage banner ‘Best Of’ links to new album pre-save,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/GlassAnimals-_Spotify-Banner.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/GlassAnimals-Spotify-Countdown.png","Pre-Save, Spotify",Spotify,Digital,2024
Gnarls Barclay,‘Watermarked’ vinyl promo,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/watermarked_vinyl_1.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0432.png","Album, Vinyl",Vinyl,IRL,2006
Good Neighbours,Message on tape on drum kit @ Glastonbury,Artist,Ideas,,"Advertising, Live",Drum Kit,IRL,2025
Google,Google Maps prank: schools renamed,Brand,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Google_Maps_Prank.png,Pranks,Google Maps,Digital,2024
Greggs x Monzo,Cash machine that dispenses sausage rolls,Brand,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Greggs_x_Monzo.mp4,Brand,Cash Machine,IRL,2024
Hotline TNT,"24-hour telethon” on Twitch, YouTube, and Instagram, aim to sell 500 copies of album via Bandcamp while also talking to artists, journalists, record store owners and others about their favorite new music, sources for discovery",Artist,Ideas,,Live Stream,"Instagram, Twitch, YouTube",Digital,2025
Ice Spice,"Dunkin’ Donuts pumpkin spice ",Artist,Ideas,,Brand Partnerships,Dunkin Donuts,IRL,2023
IDLES,Album preorder contest,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_1.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_2.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_3.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_4.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_5.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_Contest_6.png","Album, Contest, Pre-Order",Toneden,Digital,2024
IDLES,Deepfake of Chris Martin singing IDLES to Yellow video footage,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IDLES_x_Coldplay.mp4,"AI, Content, Video",Video,Digital,2024
IDLES,Mailing list CTA for exclusive merch,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_DA93E549E1C9-1.jpeg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_9762.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_9763.jpg","Mailing List, Merch","Instagram, Mailchimp",Digital,2023
Instagram,Filters used on crowds,Brand,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IG_filters_1.mp4, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IG_filters_2.mp4",Instagram,Filters,Digital,2024
J Balvin,Subway Surfer character,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/character1.webp,Gaming,Subway Surfer,Digital,2023
J. Cole,“j. cole type beat” song given to original producer,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/326168796_702874478225597_8784119513840680029_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/325876585_493343699582677_7895124017248066020_n.jpg","Music, Surprise",YouTube,Digital,2023
Jack White,"Surprise album release, vinyl-only copies with no name, art or credits put in bags of other purchases at Third Man Record stores and Vault members",Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/img_1105-2-web.jpg,"Album, Surprise",Vinyl,IRL,2024
Jack White,Moving stage,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/02_JackWhite_22_2.jpg,Live,"Production, Stage",IRL,2022
Jack White,3D stage visuals,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/JackWhite_ParCDufresne_ParCDufresne-0151.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/JackWhite_ParCDufresne-0370.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/JackWhite_ParCDufresne-0202.jpg",Live,"Stage, Visuals",IRL,2022
Jack White,London balcony performance for opening of Third Man shop,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Jack-White.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/banner-jackwhite-balcony-e1632683706679.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/jack-white-soho-rooftop-getty.jpg","Live, Surprise",Building,IRL,2021
Jack White,"Surprise pub gig in London with custom free beer ",Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/jack-white-performing-a-free-show-in-the-courtyard-of-the-historic-george-inn-pub-in-borough-london-to-celebrate-the-release-of-his-third-solo-album-boarding-house-reach-M9W9JJ.jpg,"Live, Surprise",Venue,IRL,2018
Jai Paul,Paul Institute passcode website and text messaging,Artist,Ideas,,Website,"SMS, WhatsApp",Digital,
James Blake,"In conversation with Brian Eno ",Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/maxresdefault%201.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/ZhjM56LXrZWr8qBTAojYBB-1200-80.jpg","Content, Interview","Socials, YouTube",Digital,2023
https://www.itsnicethat.com/articles/quentin-blake-james-blake-collaboration-170516,Artwork mural,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Shoreditch-install29.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/james-blake-announces-new-album-with-murals-by-roald-dahl-illustrator-quentin-blake-body-image-1462291321.webp","Advertising, Outdoor",Wall,IRL,
Jerks Store,Exclusive merch collab,Brand,Ideas,,"Apparel, Merch",Website,,
Jeshi,Custom cheque billboard,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291671804_964111647676064_673759298941257577_n.jpg,"Advertising, Outdoor",,IRL,2022
Jessie Ware,"Invite only performance ",Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/22710661_1526755707406984_4301868071494090752_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/22710358_2057024031183615_8973968152174002176_n.jpg","Fans, Live",Spotify,IRL,2017
Joe James,"Ballot for limited vinyl release. Fans register their interest. ",Artist,Ideas,,"Ballot, Vinyl",Website,,
Joy Anonymous,Southbank outdoor performances,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Tag__qu_nn_Shot_2.webp, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/joy-anonymous-southbank-london-pop-up-gig-video-watch.jpg","Live, Live Stream","Instagram, TikTok","Digital, IRL",2022
Kanye West,"News website curated with selected stories, clean headlines for mobile",Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0238.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0237.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0236.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0235.png, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/IMG_0234.png",Website,"Mobile, Website",Digital,2023
Kanye West,BRITs performance with UK rap artists,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/325182427_473778254918525_9054552902473741856_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/325597657_600211761942297_6588445009232531507_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/325596314_1223611818226719_3052535843737393901_n.jpg",Live,Award Show,IRL,2015
Kate Nash,OnlyFans to sell pictures to raise money for tour “Butts For Buses”,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/KN_OF.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Screenshot-2024-11-25-at-10.17.53.webp","Fans, Live",OnlyFans,Digital,2024
Kendrick Lamar,Tiffany & Co custom crown,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/290908973_966942877331848_8012062626980264851_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291225733_1087188795513876_3387206389555741107_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/290946125_562037478662974_3350068537075648685_n.jpg","Artwork, Live, Prop",,IRL,2022
Kerri Chandler,73 free downloads to celebrate his father’s 73rd birthday,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/2410d6c9-a89a-496f-a16c-ee0c3f46611c.png,Content,Download,Digital,2024
Kindness,Vinyl lock groove,Artist,Ideas,,Vinyl,Vinyl,IRL,
King Krule,Live on the Moon live visual,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291930421_1405849269894866_9118280665874946192_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291922047_745909309782890_4948458099346793040_n.jpg","Performance, Video",YouTube,Digital,2018
Kneecap,Billboard with smoke “burning” – controlled my remote,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Kneecap__Smoke_Billboard.mp4,Advertising,Billboard,IRL,2023
Krept & Konan,Open a supermarket to serve their local community,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/KK.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/image.jpg",Community,Supermarket,IRL,2025
Lady Gaga x Bruno Mars,"Pop-up shop in London, Sydney, Berlin, LA, Paris, Tokyo, and Toronto to support their single",Artist,Ideas,,Pop-Up Shop,Venue,IRL,2024
Lana Del Rey,Waffle house staff photos,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/73469051-12323645-image-a-40_1689940350573.avif, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/lana-del-rey-waffle-house-photos-explained-1695220993.jpg",Content,Photos,Digital,2023
Laufey,Global event for album release day. Curated day for fans to experience the album with itinerary of things to do,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/A_Very_Laufey_Day.pdf,"Activation, Album, Playbacks","City, Website","Digital, IRL",2023
LCD Soundsystem,New York borough tour,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/387651786_2003377463366356_4635449809829824341_n.jpg,Live,Venue,IRL,2023
LCD Soundsystem,Grafitti for live shows,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/9380d87c-86a8-4646-9e65-7373c75171a8.png,"Graffiti, Live",Street,IRL,2023
Liam Gallagher,Coat auction to raise money for Shelter / coat drive in the winter,Artist,Ideas,,Charity,Website,"Digital, IRL",
Lil Nas X,Album billboards,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/nasx_1_copy.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/E_Z7PVjWUAQaTVD.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/lil-nas-x-billboard.webp","Album, Outdoor",Billboard,IRL,2021
Lorde,"Impromptu performance for new single in Washington Square Park, New York",Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/bWvcrrfgHYuq5EZV.mp4,"Performance, Surprise",Park,IRL,2025
Lorde,Tickets hidden in cities corresponding with tour dates,Artist,Ideas,,,,,
Lorde,"Anonymous Instagram dedicated to onion rings ",Artist,Ideas,,Food & Drink,Instagram,,
LuckyMe,Advent calendar compilation – 12 releases across 12 days,Label,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/LuckyMe.png,"Christmas, Content",Website,Digital,2011
Maggie Rogers,Selling tickets to fans in person to reduce touts,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Maggie_Rogers.mp4, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/661963936a87fc649e55af47_maggie-rogers-box-office-concert-tickets.jpg","Live, Tickets",Venue,IRL,2024
Maggie Rogers,"Live show in Anchorage, Alaska (song title)",Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/DO9S7Z4U8AAq4cq.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/20171117-maggie-rogers-flier-283x400.jpg","Live, Song",Venue,IRL,2017
Marlon Hoffstadt,"Sunglasses from artwork worn by Marlon in content and then used in visualiser of fans wearing them ",Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/93c0aa66-95cd-4385-b21b-ff5c16c73a7e.jpeg,"Artwork, Content, Merch",Merch,"Digital, IRL",2025
Marshmello,Fortnite in-game performance,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/maxresdefault%202.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/02-marshmello-fortnite-concert-2019-billboard-1548.webp",Gaming,Fortnite,Digital,2019
Massive Attack,Touring carbon offset,Artist,Ideas,,"Environment, Live",,"Digital, IRL",2021
Megan Thee Stallion,Mental health support website,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/321216116_685469319798690_113598214769472568_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/321251280_918619616185394_553340463754602788_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/321553052_1251538752447241_707025813469166727_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/321203022_552718359766980_1546511725701265290_n.jpg",Health,Website,Digital,2022
Moodyman,Rollerdisco – Soul Skate parties,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/1253019.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/soul-skate-moodyman-detroit-london-berlin-2020.png","DJ Set, Party",Venue,IRL,2010
Moses Sumney,One of one NFT / NFC vinyl,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291997744_1001676650459410_8419822978635195720_n.jpg,"Vinyl, Web3",Web3,"Digital, IRL",2021
Mura Masa,Hidden elements in Vinyl artwork,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/320495408_543397417683341_103596942533921460_n.jpg,"Artwork, Secret, Vinyl",Vinyl,IRL,2022
Nemahsis,Song playback to previous employer,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Nemahsis__Car_Wash.mp4,Listening Party,"Car, Car Wash",IRL,2024
Nick Cave,Live stream performance in lobby of Alexandra Palace – Idiot Prayer,Artist,Ideas,,Live Stream,YouTube,Digital,2020
Nick Cave,Red Hand Files AMA,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/291664134_160978293121949_2863661643592160800_n.jpg,"Mailing List, Newsletter, Website","Mailing List, Website",Digital,2018
Odesza,Scavenger hunt unlocks album tracks and more,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/293199024_591158515936517_736280398284516775_n.jpg,"Album, Scavenger Hunt, Teasing",Website,Digital,2022
Olivia Rodrigo,Custom wrap taxi,Artist,Ideas,"../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/367739104_260859870205234_583506527010129302_n.jpg, ../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/367680629_730089265508482_7723518884362301176_n.jpg","Advertising, Taxi",,IRL,2023
Olivia Rodrigo,Artwork mural,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/367680629_730089265508482_7723518884362301176_n%201.jpg,"Advertising, Outdoor",Wall,IRL,2023
Omar Apollo,Billboards,Artist,Ideas,,,,,
ONES,Carboot sale – USBs and CDRs of new music,Artist,Ideas,,"Market, Merch",,IRL,2023
OOO,"2 way show: DJ plays a festival, on the screen behind them is a crowd in a club experiencing the set live-streamed. “Bringing Berlin to Coachella”",Artist,Ideas,,"Live, Live Stream",Venue,IRL,2025
OOO,Hyperlink hidden in text / email / mailing list,Artist,Ideas,,Secret,"Email, Link, Mailing List",Digital,2025
OOO,New merch sold exclusively through charity stores,Artist,Ideas,,"Charity, Merch, Surprise",Shop,IRL,2025
OOO,WhatsApp gif uploads to leak track titles and artwork,Artist,Ideas,,"GIF, Leak, Surprise",WhatsApp,Digital,2025
OOO,Treasure Hunt – TikTok reference,Artist,Ideas,,"Scavenger Hunt, Teasing",,"Digital, IRL",2022
OOO,Pub lock-in – Oasis tribute band,Artist,Ideas,,Live,Pub,IRL,2021
OOO,Give fans access to a Dropbox or Google Drive folder and tell them you’ll be periodically uploading songs,Artist,Ideas,,"Content, Fans, Music",Dropbox,Digital,
OOO,Hackathon day: what does this concept look like to do this with an artist or brand,"Artist, Brand",Ideas,,Activation,Venue,IRL,
OOO,"Socials tease of video, advance full length in exchange for email signup",Artist,Ideas,,"Sign-Up, Video","Socials, Website",Digital,
OOO,"Messages on vinyl centre label ",Artist,Ideas,,Vinyl,Vinyl,,
OOO,Digital billboard that logs you in and allows you to type something out and watch it appear in real time,Artist,Ideas,,"Advertising, Outdoor",,"Digital, IRL",
OOO,Street flyer with pull tabs,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/Flyer_with_pull_tabs.jpg,Posters,Street,IRL,
OOO,Pornhub video uploads (Drill artist),Artist,Ideas,,,,,
OOO,Billboard which reveals as rain washes top layer of ink off,Artist,Ideas,,"Advertising, Outdoor",Billboard,,
OOO,Video premiere in-person,Artist,Ideas,,"Cinema, Video",,IRL,
OOO,Exclusive revealed on a fan fiction story on Archive of Our Own,Artist,Ideas,,,,,
OOO,Album pre-save billed as invite-only playback of album which is an advance preview,Artist,Ideas,,,,,
OOO,Flexidisc / Dubplates,Artist,Ideas,,Vinyl,Vinyl,,
OOO,Serrated voucher insert people mail in exchange for next album announce / exclusive news,Artist,Ideas,,,,,
OOO,Clothes bank to donate in return for something,Artist,Ideas,,"Charity, Merch",Street,IRL,
OOO,Compete / vote for band to visit your town,Artist,Ideas,,Live,"Venue, Website","Digital, IRL",
OOO,Vinyl run-out groove engraving is a password to access a website,Artist,Ideas,,"Vinyl, Website",Vinyl,"Digital, IRL",
OOO,Different artist modelling merch,Artist,Ideas,,Merch,,,
OOO,Auction an experience via eBay,Artist,Ideas,,"Activation, Website",eBay,,
OOO,Fake Google Maps street view,Artist,Ideas,../Bible%20Marketing%20Database%2026bd3798725d8116ae2cff686c8318ac/ssstwitter.com_1715880697492.mp4,Secret,Google Maps,Digital,
OOO,House parties as club shows and after parties,Artist,Ideas,,"Fans, Live, Party","House, Venue",IRL,
OOO,Email address of artist domain for fans… [email],Artist,Ideas,,"Community, Fans",Email,Digital,
OOO,Invite only access. Setup eBay auction from fake user selling invites,Artist,Ideas,,"Fanclub, Fans",eBay,Digital,
OOO,Test pressing giveaway,Artist,Ideas,,"Contest, Vinyl",Vinyl,IRL,
OOO,Dating app idea,Artist,Ideas,,,,,
OOO,"Surprise call fans (WhatsApp Community, Laylo, Cobrand) and play new song or send as VM",Artist,Ideas,,"Fans, Surprise","Phone, WhatsApp",,
OOO,Venue “check-in” to access exclusives – QR code on poster,Artist,Ideas,,Live,,"Digital, IRL",
